["sysname CE1", "hostname CE1"]
["vlan batch 10", "vlan batch 10"]
["vlan batch 10", "vlan 10"]
["interface GigabitEthernet1/0/0", "interface GigabitEthernet1/0/0"]
["portswitch", "switchport"]
["portswitch", "switchport mode access"]
["undo shutdown", "interface GigabitEthernet1/0/1"]
["undo shutdown", "no shutdown"]
["port link-type trunk", "spanning-tree portfast trunk"]
["port trunk allow-pass vlan 10", "end"]
["port trunk allow-pass vlan 10", "switchport trunk allowed vlan 10"]
["interface GigabitEthernet2/0/0", "interface GigabitEthernet2/0/0"]
