["hostname CE2", "sysname CE2"]
["interface GigabitEthernet1/0/0", "interface GigabitEthernet1/0/0"]
["no shutdown", "undo shutdown"]
["interface GigabitEthernet1/0/0.1", "interface GigabitEthernet1/0/0.1"]
["encapsulation dot1q 20", "mpls l2vpn"]
["encapsulation dot1q 20", "interface GigabitEthernet1/0/0.1 mode l2"]
["encapsulation dot1q 20", "encapsulation dot1q vid 20"]
["encapsulation dot1q 20", "vlan-type dot1q 20"]
["encapsulation dot1q 20", "mpls ldp"]
["ip address 10.10.10.2 255.255.255.0", "return"]
["ip address 10.10.10.2 255.255.255.0", "ip address 10.10.10.2 255.255.255.0"]
