["set system host-name CE3", "sysname CE3"]
["set interfaces ge-1/0/0", "interface GigabitEthernet1/0/0"]
["set interfaces ge-1/0/0", "undo shutdown"]
["set interfaces ge-1/0/0 unit 0 family inet address 10.3.1.1/24", "return"]
["set interfaces ge-1/0/0 unit 0 family inet address 10.3.1.1/24", "ip address 10.3.1.1 255.255.255.0"]
["set interfaces ge-1/0/0 unit 0 disable", "interface ge-1/0/0.0"]
["set routing-options autonomous-system 800", "bgp 800"]
["set protocols bgp group BGP_GROUP", "user-group BGP_GROUP"]
["set protocols bgp group BGP_GROUP type external", "bgp 600"]
["set protocols bgp group BGP_GROUP neighbor 10.3.1.2 peer-as 100", "bgp 100"]
["set protocols bgp group BGP_GROUP neighbor 10.3.1.2 peer-as 100", "peer 10.3.1.2 as-number 100"]
["set protocols bgp group BGP_GROUP family inet unicast", "ipv6-family unicast"]
["set protocols bgp group BGP_GROUP neighbor 10.3.1.2 family inet unicast", "ipv6-family unicast"]
["set protocols bgp group BGP_GROUP export ADVERTISE_NETWORK", "ipv4-family unicast"]
["set protocols bgp group BGP_GROUP export ADVERTISE_NETWORK", "peer 5.5.5.5 route-policy ADVERTISE_NETWORK export"]
["set policy-options policy-statement ADVERTISE_NETWORK", "traffic-policy 1 inbound"]
["set policy-options policy-statement ADVERTISE_NETWORK term 1 from route-filter 10.3.1.0/24 exact", "ipv4-family unicast"]
["set policy-options policy-statement ADVERTISE_NETWORK term 1 from route-filter 10.3.1.0/24 exact", "peer 10.3.1.0 enable"]
["set policy-options policy-statement ADVERTISE_NETWORK term 1 from route-filter 10.3.1.0/24 exact", "undo synchronization"]
["set policy-options policy-statement ADVERTISE_NETWORK term 1 from route-filter 10.3.1.0/24 exact", "import-route direct"]
["set policy-options policy-statement ADVERTISE_NETWORK term 1 then accept", "traffic policy 1"]
["set policy-options policy-statement ADVERTISE_NETWORK term 1 then accept", "peer 10.1.1.2 enable"]
["set policy-options policy-statement ADVERTISE_NETWORK term 1 then accept", "ipv4-family unicast"]
["set policy-options policy-statement ADVERTISE_NETWORK then reject", "peer 10.1.1.2 enable"]
["set policy-options policy-statement ADVERTISE_NETWORK then reject", "ipv4-family unicast"]
