["hostname CE1", "sysname CE1"]
["vlan 2", "vlan 2"]
["vlan 2", "vlan batch 2"]
["interface GigabitEthernet1/0/1", "interface GigabitEthernet1/0/1"]
["switchport", "portswitch"]
["no shutdown", "undo shutdown"]
["switchport mode access", "port link-type access"]
["switchport access vlan 2", "port default vlan 2"]
["interface GigabitEthernet1/0/2", "interface GigabitEthernet1/0/2"]
["interface GigabitEthernet1/0/3", "interface GigabitEthernet1/0/3"]
["switchport mode trunk", "port link-type trunk"]
["switchport trunk allowed vlan 2", "return"]
["switchport trunk allowed vlan 2", "port trunk allow-pass vlan 2"]
