["set system host-name CE1", "hostname CE1"]
["set vlans vlan10", "vlan 10"]
["set vlans vlan10", "name vlan10"]
["set vlans vlan10 vlan-id 10", "end"]
["set interfaces ge-1/0/0", "interface GigabitEthernet1/0/0"]
["set interfaces ge-1/0/0", "no shutdown"]
["set interfaces ge-1/0/0 unit 0 family ethernet-switching port-mode trunk", "switchport"]
["set interfaces ge-1/0/0 unit 0 family ethernet-switching port-mode trunk", "switchport mode trunk"]
["set interfaces ge-1/0/0 unit 0 family ethernet-switching vlan members vlan10", "switchport"]
["set interfaces ge-1/0/0 unit 0 family ethernet-switching vlan members vlan10", "switchport access vlan 10"]
["set interfaces ge-1/0/0 unit 0 family ethernet-switching vlan members vlan10", "switchport trunk allowed vlan 10"]
["set interfaces ge-2/0/0", "interface GigabitEthernet2/0/0"]
["set interfaces ge-2/0/0", "no shutdown"]
["set interfaces ge-2/0/0 unit 0 family ethernet-switching port-mode trunk", "switchport"]
["set interfaces ge-2/0/0 unit 0 family ethernet-switching port-mode trunk", "switchport mode trunk"]
["set interfaces ge-2/0/0 unit 0 family ethernet-switching vlan members vlan10", "switchport"]
["set interfaces ge-2/0/0 unit 0 family ethernet-switching vlan members vlan10", "switchport access vlan 10"]
["set interfaces ge-2/0/0 unit 0 family ethernet-switching vlan members vlan10", "switchport trunk allowed vlan 10"]
