["hostname PE", "sysname PE"]
["interface GigabitEthernet1/0/1", "interface GigabitEthernet1/0/1"]
["no shutdown", "undo shutdown"]
["interface GigabitEthernet1/0/1.10", "interface GigabitEthernet1/0/1.10"]
["encapsulation dot1q 10", "mpls l2vpn"]
["encapsulation dot1q 10", "interface GigabitEthernet1/0/1.10 mode l2"]
["encapsulation dot1q 10", "encapsulation dot1q vid 10"]
["encapsulation dot1q 10", "vlan-type dot1q 10"]
["encapsulation dot1q 10", "mpls ldp"]
["ip address 10.110.2.5 255.255.255.0", "return"]
["ip address 10.110.2.5 255.255.255.0", "ip address 10.110.2.5 255.255.255.0"]
["interface GigabitEthernet1/0/2", "interface GigabitEthernet1/0/2"]
["ip address 10.110.3.5 255.255.255.0", "ip address 10.110.3.5 255.255.255.0"]
