["sysname LSRB", "hostname LSRB"]
["mpls lsr-id 2.2.2.9", "mpls ldp router-id 2.2.2.9"]
["mpls lsr-id 2.2.2.9", "mpls ldp router-id Loopback0 force"]
["mpls", "ip cef"]
["mpls", "interface GigabitEthernet2/0/0"]
["mpls", "mpls ip"]
["mpls ldp", "mpls ldp autoconfig"]
["ipv4-family", "vrrp 1 ip 10.1.1.3"]
["interface GigabitEthernet1/0/1", "interface GigabitEthernet1/0/1"]
["undo shutdown", "no shutdown"]
["ip address 10.1.2.1 255.255.255.0", "end"]
["ip address 10.1.2.1 255.255.255.0", "ip address 10.1.2.1 255.255.255.0"]
["interface GigabitEthernet1/0/3", "interface GigabitEthernet1/0/3"]
["ip address 10.1.1.2 255.255.255.0", "ip address 10.1.1.2 255.255.255.0"]
["interface LoopBack0", "interface LoopBack0"]
["ip address 2.2.2.9 255.255.255.255", "ip address 2.2.2.9 255.255.255.255"]
["ospf 1", "router ospf 1"]
["area 0.0.0.0", "network 2.2.2.9 0.0.0.0 area 0"]
["network 2.2.2.9 0.0.0.0", "network 2.2.2.9 0.0.0.0 area 0"]
["network 10.1.1.0 0.0.0.255", "network 10.1.1.0 0.0.0.255 area 0"]
["network 10.1.2.0 0.0.0.255", "network 10.1.2.0 0.0.0.255 area 0"]
