["hostname CE4", "sysname CE4"]
["interface GigabitEthernet1/0/0", "interface GigabitEthernet1/0/0"]
["no shutdown", "undo shutdown"]
["ip address 10.4.1.1 255.255.255.0", "return"]
["ip address 10.4.1.1 255.255.255.0", "ip address 10.4.1.1 255.255.255.0"]
["router bgp 65440", "bgp 65440"]
["neighbor 10.4.1.2 remote-as 100", "peer 10.4.1.2 as-number 100"]
["neighbor 10.4.1.2 remote-as 100", "peer 10.4.1.2 enable"]
["neighbor 10.4.1.2 remote-as 100", "import-route direct"]
["neighbor 10.4.1.2 remote-as 100", "ipv4-family unicast"]
["address-family ipv4 unicast", "ipv4-family unicast"]
["address-family ipv4 unicast", "undo synchronization"]
["no synchronization", "undo synchronization"]
["redistribute connected", "import-route direct"]
["neighbor 10.4.1.2 activate", "ipv4-family unicast"]
["neighbor 10.4.1.2 activate", "peer 10.4.1.2 next-hop-local"]
["exit-address-family", "ipv4-family unicast"]
