["hostname SSH_Server", "sysname SSH_Server"]
["ip domain-name example.com", "dns domain example.com"]
["crypto key generate rsa general-keys modulus 1024", "set rsa key pair bits 1024"]
["ip ssh version 2", "ssh server compatible-ssh1x disable"]
["interface Loopback0", "interface Loopback0"]
["ip address 10.1.1.1 255.255.255.255", "return"]
["ip address 10.1.1.1 255.255.255.255", "interface LoopBack0"]
["ip address 10.1.1.1 255.255.255.255", "ip address 10.1.1.1 255.255.255.255"]
["ip ssh server algorithm encryption aes128-ctr aes192-ctr aes256-ctr", "ssh client cipher aes128-ctr aes192-ctr aes256-ctr"]
["aaa new-model", "aaa authorization-scheme default"]
["username client001 privilege 15 password 0 @%@%UyQs4,KTtSwJo(4QmW#K,LC:@%@%", "ssh user @%@%UyQs4,KTtSwJo(4QmW#K,LC:@%@% level 15"]
["interface GigabitEthernet0/0/0", "interface GigabitEthernet0/0/0"]
["no shutdown", "undo shutdown"]
["ip address 10.1.1.2 255.255.0.0", "ip address 10.1.1.2 255.255.0.0"]
["line vty 0 4", "user-interface vty 0 4"]
["transport input ssh", "stelnet server enable"]
["transport input ssh", "ssh server service enable"]
["login authentication default", "authentication-mode radius"]
