["set system host-name CE2", "sysname CE2"]
["set vlans vlan-5", "vlan batch 5"]
["set interfaces ge-1/0/1", "interface GigabitEthernet1/0/1"]
["set interfaces ge-1/0/1", "undo shutdown"]
["set interfaces ge-1/0/1 unit 0 family ethernet-switching port-mode access", "portswitch"]
["set interfaces ge-1/0/1 unit 0 family ethernet-switching port-mode access", "port link-type access"]
["set interfaces ge-1/0/1 unit 0 family ethernet-switching vlan members vlan-5", "return"]
["set interfaces ge-1/0/1 unit 0 family ethernet-switching vlan members vlan-5", "portswitch"]
["set interfaces ge-1/0/1 unit 0 family ethernet-switching vlan members vlan-5", "port default vlan 5"]
["set interfaces ge-1/0/1 unit 0 family ethernet-switching vlan members vlan-5", "port trunk allow-pass vlan 5"]
["set interfaces ge-1/0/2", "undo shutdown"]
["set interfaces ge-1/0/2 unit 0 family ethernet-switching port-mode access", "portswitch"]
["set interfaces ge-1/0/2 unit 0 family ethernet-switching port-mode access", "port link-type access"]
["set interfaces ge-1/0/2 unit 0 family ethernet-switching vlan members vlan-5", "portswitch"]
["set interfaces ge-1/0/2 unit 0 family ethernet-switching vlan members vlan-5", "port default vlan 5"]
["set interfaces ge-1/0/2 unit 0 family ethernet-switching vlan members vlan-5", "port trunk allow-pass vlan 5"]
["set interfaces ge-1/0/3", "undo shutdown"]
["set interfaces ge-1/0/3 unit 0 family ethernet-switching port-mode trunk", "portswitch"]
["set interfaces ge-1/0/3 unit 0 family ethernet-switching port-mode trunk", "port link-type trunk"]
["set interfaces ge-1/0/3 unit 0 family ethernet-switching vlan members vlan-5", "portswitch"]
["set interfaces ge-1/0/3 unit 0 family ethernet-switching vlan members vlan-5", "port default vlan 5"]
["set interfaces ge-1/0/3 unit 0 family ethernet-switching vlan members vlan-5", "port trunk allow-pass vlan 5"]
