["sysname CE1", "hostname CE1"]
["vlan batch 2", "vlan batch 2"]
["vlan batch 2", "vlan 2"]
["interface GigabitEthernet1/0/1", "interface GigabitEthernet1/0/1"]
["portswitch", "switchport"]
["portswitch", "switchport mode access"]
["undo shutdown", "no shutdown"]
["port link-type access", "spanning-tree portfast access"]
["port default vlan 2", "switchport access vlan 2"]
["interface GigabitEthernet1/0/2", "interface GigabitEthernet1/0/2"]
["interface GigabitEthernet1/0/3", "interface GigabitEthernet1/0/3"]
["port link-type trunk", "spanning-tree portfast trunk"]
["port trunk allow-pass vlan 2", "end"]
["port trunk allow-pass vlan 2", "switchport trunk allowed vlan 2"]
