hostname DeviceF
!
ip multicast-routing
!
router isis
 net 10.0000.0000.0006.00
!
interface GigabitEthernet1/0/0
 no shutdown
 ip address 10.110.2.2 255.255.255.0
 ip pim sparse-mode
 ip igmp join-group 224.0.0.0
 ip igmp join-group 224.0.0.1
 ip igmp join-group 224.0.0.2
 ip igmp join-group 224.0.0.13
 ip igmp join-group 224.0.0.22
 ip igmp join-group 224.0.0.102
 ip igmp join-group 224.0.0.108
 ip igmp join-group 224.0.0.109
 ip igmp join-group 224.0.0.110
 ip igmp join-group 224.0.0.111
 ip igmp join-group 224.0.0.112
 ip igmp join-group 224.0.0.113
 ip igmp join-group 224.0.0.114
 ip igmp join-group 224.0.0.115
 ip igmp join-group 224.0.0.116
 ip igmp join-group 224.0.0.117
 ip igmp join-group 224.0.0.118
 ip igmp join-group 224.0.0.119
 ip igmp join-group 224.0.0.120
 ip igmp join-group 224.0.0.121
 ip igmp join-group 224.0.0.122
 ip igmp join-group 224.0.0.123
 ip igmp join-group 224.0.0.124
 ip igmp join-group 224.0.0.125
 ip igmp join-group 224.0.0.126
 ip igmp join-group 224.0.0.127
 ip igmp join-group 224.0.0.128
 ip igmp join-group 224.0.0.129
 ip igmp join-group 224.0.0.130
 ip igmp join-group 224.0.0.131
 ip igmp join-group 224.0.0.132
 ip igmp join-group 224.0.0.133
 ip igmp join-group 224.0.0.134
 ip igmp join-group 224.0.0.135
 ip igmp join-group 224.0.0.136
 ip igmp join-group 224.0.0.137
 ip igmp join-group 224.0.0.138
 ip igmp join-group 224.0.0.139
 ip igmp join-group 224.0.0.140
 ip igmp join-group 224.0.0.141
 ip igmp join-group 224.0.0.142
 ip igmp join-group 224.0.0.143
 ip igmp join-group 224.0.0.144
 ip igmp join-group 224.0.0.145
 ip igmp join-group 224.0.0.146
 ip igmp join-group 224.0.0.147
 ip igmp join-group 224.0.0.148
 ip igmp join-group 224.0.0.149
 ip igmp join-group 224.0.0.150
 ip igmp join-group 224.0.0.151
 ip igmp join-group 224.0.0.152
 ip igmp join-group 224.0.0.153
 ip igmp join-group 224.0.0.154
 ip igmp join-group 224.0.0.155
 ip igmp join-group 224.0.0.156
 ip igmp join-group 224.0.0.157
 ip igmp join-group 224.0.0.158
 ip igmp join-group 224.0.0.159
 ip igmp join-group 224.0.0.160
 ip igmp join-group 224.0.0.161
 ip igmp join-group 224.0.0.162
 ip igmp join-group 224.0.0.163
 ip igmp join-group 224.0.0.164
 ip igmp join-group 224.0.0.165
 ip igmp join-group 224.0.0.166
 ip igmp join-group 224.0.0.167
 ip igmp join-group 224.0.0.168
 ip igmp join-group 224.0.0.169
 ip igmp join-group 224.0.0.170
 ip igmp join-group 224.0.0.171
 ip igmp join-group 224.0.0.172
 ip igmp join-group 224.0.0.173
 ip igmp join-group 224.0.0.174
 ip igmp join-group 224.0.0.175
 ip igmp join-group 224.0.0.176
 ip igmp join-group 224.0.0.177
 ip igmp join-group 224.0.0.178
 ip igmp join-group 224.0.0.179
 ip igmp join-group 224.0.0.180
 ip igmp join-group 224.0.0.181
 ip igmp join-group 224.0.0.182
 ip igmp join-group 224.0.0.183
 ip igmp join-group 224.0.0.184
 ip igmp join-group 224.0.0.185
 ip igmp join-group 224.0.0.186
 ip igmp join-group 224.0.0.187
 ip igmp join-group 224.0.0.188
 ip igmp join-group 224.0.0.189
 ip igmp join-group 224.0.0.190
 ip igmp join-group 224.0.0.191
 ip igmp join-group 224.0.0.192
 ip igmp join-group 224.0.0.193
 ip igmp join-group 224.0.0.194
 ip igmp join-group 224.0.0.195
 ip igmp join-group 224.0.0
