set system host-name client001
set interfaces ge-0/0/0 unit 0 family inet address 10.1.2.2/16
set interfaces ge-0/0/0 unit 0 description "GigabitEthernet0/0/0"
set interfaces ge-0/0/0 unit 0 enable
set system services ssh
set system services ssh protocol-version v2
set system services ssh root-login allow
set system services ssh connection-limit 5
set security ssh server enable
set security ssh server protocol-version v2
set security ssh server connection-limit 5
set security ssh server root-login allow
set security ssh server ciphers aes128-cbc
set security ssh server macs hmac-sha1
set security ssh server key-exchange dh-group14-sha1
set security ssh server rekey time 60
set security ssh server rekey data 1024
set security ssh server rekey packets 1024
set security ssh server rekey seconds 60
set security ssh server rekey megabytes 1024
set security ssh server rekey gigabytes 1
set security ssh server rekey terabytes 1
set security ssh server rekey petabytes 1
set security ssh server rekey exabytes 1
set security ssh server rekey zettabytes 1
set security ssh server rekey yottabytes 1
set security ssh server rekey bytes 1024
set security ssh server rekey kilobytes 1024
set security ssh server rekey megabytes 1024
set security ssh server rekey gigabytes 1
set security ssh server rekey terabytes 1
set security ssh server rekey petabytes 1
set security ssh server rekey exabytes 1
set security ssh server rekey zettabytes 1
set security ssh server rekey yottabytes 1
set security ssh server rekey bytes 1024
set security ssh server rekey kilobytes 1024
set security ssh server rekey megabytes 1024
set security ssh server rekey gigabytes 1
set security ssh server rekey terabytes 1
set security ssh server rekey petabytes 1
set security ssh server rekey exabytes 1
set security ssh server rekey zettabytes 1
set security ssh server rekey yottabytes 1
set security ssh server rekey bytes 1024
set security ssh server rekey kilobytes 1024
set security ssh server rekey megabytes 1024
set security ssh server rekey gigabytes 1
set security ssh server rekey terabytes 1
set security ssh server rekey petabytes 1
set security ssh server rekey exabytes 1
set security ssh server rekey zettabytes 1
set security ssh server rekey yottabytes 1
set security ssh server rekey bytes 1024
set security ssh server rekey kilobytes 1024
set security ssh server rekey megabytes 1024
set security ssh server rekey gigabytes 1
set security ssh server rekey terabytes 1
set security ssh server rekey petabytes 1
set security ssh server rekey exabytes 1
set security ssh server rekey zettabytes 1
set security ssh server rekey yottabytes 1
set security ssh server rekey bytes 1024
