["hostname CE2", "sysname CE2"]
["interface GigabitEthernet1/0/0", "interface GigabitEthernet1/0/0"]
["no shutdown", "return"]
["no shutdown", "undo shutdown"]
["ip address 10.2.1.2 255.255.255.0", "ip address 10.2.1.2 255.255.255.0"]
["interface Loopback1", "interface Loopback1"]
["ip address 22.22.22.22 255.255.255.255", "interface LoopBack1"]
["ip address 22.22.22.22 255.255.255.255", "ip address 22.22.22.22 255.255.255.255"]
["router bgp 65420", "bgp 65420"]
["neighbor 10.2.1.1 remote-as 100", "peer 10.2.1.1 as-number 100"]
["neighbor 10.2.1.1 remote-as 100", "peer 10.2.1.1 enable"]
["neighbor 10.2.1.1 remote-as 100", "import-route direct"]
["neighbor 10.2.1.1 remote-as 100", "ipv4-family unicast"]
["address-family ipv4", "ipv4-family unicast"]
["no synchronization", "undo synchronization"]
["network 22.22.22.22 mask 255.255.255.255", "network 22.22.22.22 0.0.0.0"]
["neighbor 10.2.1.1 activate", "ipv4-family unicast"]
["neighbor 10.2.1.1 activate", "peer 10.2.1.1 next-hop-local"]
